============================= test session starts ==============================
platform darwin -- Python 3.10.17, pytest-8.3.5, pluggy-1.5.0 -- /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/setup/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents
configfile: pytest.ini
plugins: anyio-4.9.0, langsmith-0.3.42, asyncio-0.26.0, mock-3.14.0, cov-6.1.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
                # If a request type fails generation, we might need to adjust num_requests,
                # but let's assume generation is robust for now. If not, remove the corresponding entry from expected_outcomes too.

        # Ensure every req_id in batch_requests has an entry in expected_outcomes
        # (This check should ideally not be needed if generation logic is correct)
        generated_req_ids = {req['id'] for req in batch_requests}
        missing_outcomes = generated_req_ids - set(expected_outcomes.keys())
        if missing_outcomes:
            print(f"Warning: Missing expected outcomes for req_ids: {missing_outcomes}")
            # Handle missing outcomes if necessary, e.g., by adding default error expectations
            for missing_id in missing_outcomes:
                 expected_outcomes[missing_id] = {"expected_status": "error"} # Or some other default

        # Prune expected_outcomes for requests that weren't generated (if any)
        expected_outcomes = {k: v for k, v in expected_outcomes.items() if k in generated_req_ids}

        # Correct the total number of requests if any weren't generated
        num_requests = len(batch_requests)
        print(f"Actual number of requests being sent: {num_requests}")

        # Run the agent coroutine using asyncio.run
        print(f"Sending batch of {len(batch_requests)} requests directly to agent...")
        start_time = time.monotonic()

        # We need to run the async method within the sync test method
        try:
            # Update call to use the renamed helper
            response_list = asyncio.run(self._run_agent_batch_async(batch_requests))
        except Exception as e:
>            self.fail(f"Agent execution failed: {e}\n{traceback.format_exc()}")
E            AssertionError: Agent execution failed: MCPAgent instance does not have 'run_batch' method.
E            Traceback (most recent call last):
E              File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/test_pass_53/test_mcp_agent_batch_large.py", line 218, in test_large_batch_processing_direct
E                response_list = asyncio.run(self._run_agent_batch_async(batch_requests))
E              File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py", line 44, in run
E                return loop.run_until_complete(main)
E              File "/opt/homebrew/Cellar/python@3.10/3.10.17/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
E                return future.result()
E              File "/Users/nmhuyen/Documents/Manual Deploy/mpc_back_end_for_agents/ADK/agent_data/test_pass_53/test_mcp_agent_batch_large.py", line 89, in _run_agent_batch_async
E                raise AttributeError("MCPAgent instance does not have 'run_batch' method.")
E            AttributeError: MCPAgent instance does not have 'run_batch' method.

ADK/agent_data/test_pass_53/test_mcp_agent_batch_large.py:220: AssertionError
---------------------------- Captured stdout setup -----------------------------
Initializing MCPAgent instance for tests...
MCPAgent instance created successfully.
---------------------------- Captured stderr setup -----------------------------
2025-05-16 18:22:20,072 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:20,073 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool', 'save_metadata_to_faiss', 'load_metadata_from_faiss', 'query_metadata_faiss', 'advanced_query_faiss', 'rebuild_metadata_tree_from_faiss', 'generate_embedding_real', 'semantic_search_cosine', 'clear_embeddings']
------------------------------ Captured log setup ------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: ['save_text', 'add_numbers', 'multiply_numbers', 'echo', 'get_registered_tools', 'delay', 'save_document', 'vectorize_document', 'update_metadata', 'query_metadata', 'multi_update_metadata', 'bulk_delete_metadata', 'bulk_update_metadata', 'multi_field_update', 'semantic_search_local', 'find_metadata_by_key', 'semantic_search_metadata', 'semantic_search_by_author', 'semantic_search_by_year', 'semantic_search_by_keyword', 'conditional_search_metadata', 'semantic_search_multiple_fields', 'sort_metadata', 'advanced_semantic_search', 'create_metadata_tree', 'view_metadata_tree', 'delete_metadata_node', 'update_metadata_node', 'depth_first_search', 'rebuild_metadata_tree', 'semantic_search_metadata_tree', 'validate_metadata_tree', 'generate_embedding', 'semantic_similarity_search', 'batch_generate_embeddings', 'semantic_expand_metadata', 'semantic_filter_metadata', 'analyze_metadata_trends', 'aggregate_metadata', 'detect_anomalies', 'metadata_statistics', 'error_tool', 'save_metadata_to_faiss', 'load_metadata_from_faiss', 'query_metadata_faiss', 'advanced_query_faiss', 'rebuild_metadata_tree_from_faiss', 'generate_embedding_real', 'semantic_search_cosine', 'clear_embeddings']
----------------------------- Captured stdout call -----------------------------
Generating 100 requests with distribution:
  Success (add/multiply/save/echo): 40
  Timeout (delay): 15
  Runtime Error (error_tool): 15
  Missing Tool: 15
  Missing Args (add_numbers): 15
Actual number of requests being sent: 100
Sending batch of 100 requests directly to agent...
Running agent directly with input type: list
--------------------------- Captured stdout teardown ---------------------------
Cleaning up test output files...
___________ TestMCPBatchToolsStdio.test_batch_mixed_success_failure ____________

self = <test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_batch_mixed_success_failure>

    def test_batch_mixed_success_failure(self):
        logger.info("Starting test_batch_mixed_success_failure")
        batch_request = [
            {"id": "mix-1", "tool_name": "save_document", "args": {"filename": "mix.txt"}}, # Success
            {"id": "mix-2", "tool_name": "update_metadata", "args": {"key": "fail_key"}}, # Fail (simulated)
            {"id": "mix-3", "tool_name": "nonexistent_tool", "args": {}}, # Fail (tool not found)
            "invalid_item", # Fail (invalid type in batch)
            {"id": "mix-5", "tool_name": "query_metadata", "args": {"key": "meta1"}} # Success
        ]

>       output = self.run_mcp_request(batch_request)

ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py:281:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_batch_mixed_success_failure>
input_data = [{'args': {'filename': 'mix.txt'}, 'id': 'mix-1', 'tool_name': 'save_document'}, {'args': {'key': 'fail_key'}, 'id': '...l_name': 'nonexistent_tool'}, 'invalid_item', {'args': {'key': 'meta1'}, 'id': 'mix-5', 'tool_name': 'query_metadata'}]

    def run_mcp_request(self, input_data: Union[Dict, List]):
        """Helper to send one request (single or batch) and get the response via mocked stdio."""
        input_json = json.dumps(input_data) + "\n"
        self.mock_stdin.write(input_json)
        self.mock_stdin.seek(0) # Prepare stdin to be read

        # Clear previous stdout before processing
        self.mock_stdout.seek(0)
        self.mock_stdout.truncate(0)

        # Process the single request/batch using the existing mcp_agent instance
        # Revert back to run_agent_with_input as agent instance lacks run_batch
>       response = asyncio.run(self.mcp_agent.run_agent_with_input(json.loads(input_json.strip())))
E       AttributeError: 'MCPAgent' object has no attribute 'run_agent_with_input'

ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py:151: AttributeError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:20,101 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:20,103 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
INFO     MCPAgentCore:mcp_agent_core.py:62 MCPAgent Core initialized. Available tools: []
_________________ TestMCPBatchToolsStdio.test_batch_successful _________________

self = <test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_batch_successful>

    def test_batch_successful(self):
        logger.info("Starting test_batch_successful")
        batch_request = [
            {"id": "b-req-1", "tool_name": "add_numbers", "args": {"a": 10, "b": 5}}, # Mock not defined, should fail in _execute_tool
            {"id": "b-req-2", "tool_name": "save_document", "args": {"filename": "b.txt", "content": "batch"}},
            {"id": "b-req-3", "tool_name": "vectorize_document", "args": {"doc_key": "doc1"}}
        ]
        # Redefine mock outputs needed for this batch
        self.tool_outputs["add_numbers"] = {"status": "success", "result": 15}

>       output = self.run_mcp_request(batch_request)

ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py:252:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <test_mcp_agent_batch_tools.TestMCPBatchToolsStdio testMethod=test_batch_successful>
input_data = [{'args': {'a': 10, 'b': 5}, 'id': 'b-req-1', 'tool_name': 'add_numbers'}, {'args': {'content': 'batch', 'filename': '...q-2', 'tool_name': 'save_document'}, {'args': {'doc_key': 'doc1'}, 'id': 'b-req-3', 'tool_name': 'vectorize_document'}]

    def run_mcp_request(self, input_data: Union[Dict, List]):
        """Helper to send one request (single or batch) and get the response via mocked stdio."""
        input_json = json.dumps(input_data) + "\n"
        self.mock_stdin.write(input_json)
        self.mock_stdin.seek(0) # Prepare stdin to be read

        # Clear previous stdout before processing
        self.mock_stdout.seek(0)
        self.mock_stdout.truncate(0)

        # Process the single request/batch using the existing mcp_agent instance
        # Revert back to run_agent_with_input as agent instance lacks run_batch
>       response = asyncio.run(self.mcp_agent.run_agent_with_input(json.loads(input_json.strip())))
E       AttributeError: 'MCPAgent' object has no attribute 'run_agent_with_input'

ADK/agent_data/test_pass_53/test_mcp_agent_batch_tools.py:151: AttributeError
----------------------------- Captured stderr call -----------------------------
2025-05-16 18:22:20,111 [CORE-INIT] INFO     - Initializing MCPAgent Core...
2025-05-16 18:22:20,112 [CORE-INIT] INFO     - MCPAgent Core initialized. Available tools: []
------------------------------ Captured log call -------------------------------
INFO     MCPAgentCore:mcp_agent_core.py:58 Initializing MCPAgent Core...
